Код,Перечень исследований,Розница,Партнерская,Цена для клиентов на сайте checkdoc,Тип контейнера,Срок готовности
,ГЕМАТОЛОГИЧЕСКИЕ ИССЛЕДОВАНИЯ,,,,,
11-001,ОАК,1150,800,1120,EDTA W/B,1-2
11-005,СОЭ (скорость оседания эритроцитов),900,700,980,EDTA W/B,1-2
11-006,ОАК+СОЭ,1900,1400,1960,EDTA W/B,1-2
11-002,Лейкоформула,900,630,882,EDTA W/B,1-2
11-003,Тромбоциты (микроскопия),900,630,882,EDTA W/B,1-2
12-001,Анализ на Группу Крови + Резус Фактор,1700,1190,1666,EDTA W/B,1-2
11-007,Гемоглобин,900,660,924,EDTA W/B,1-2
12-002,Анализ на резус фактор,1530,1070,1498,EDTA W/B,1-2
12-003,Анализ на группу крови,1300,910,1274,EDTA W/B,1-2
19-015,Подсчет ретикулоцитов,940,660,924,EDTA W/B,1-2
12-004,Гликозилированный гемоглобин,3000,2250,3150,EDTA W/B,1-2
49-050,Определение титра антиэритроцитарных антител в непрямом тесте Кумбса,11500,9600,13440,EDTA W/B,2-3
19-016,Определение антиэритроцитарных антител в непрямом тесте Кумбса,6900,4900,6860,EDTA W/B,2-3
19-017,Толстая капля на Малярию,2500,1900,2660,EDTA W/B,3-4
,ГЕМОСТАЗИОЛОГИЧЕСКИЕ ИССЛЕДОВАНИЯ,,,0,,
14-009,Антитромбин III,3000,2400,3360,Sod.citrate,1-2
14-006,АПТВ (активированное парциальное тромбопластинновое время),1300,910,1274,Sod.citrate,1-2
19-009,Волчаночный антикоагулянт (ВА),4500,4050,5670,Sod.citrate,2-4
29-009,РФМК,1420,1200,1680,Sod.citrate,2-3
14-013,Д-димер (количественный),6000,4500,6300,Sod.citrate,1-2
14-004,Международное Нормализованное Отношение (МНО),2000,1400,1960,Sod.citrate,1-2
14-014,"Протромбиновое время (ПТВ, ПТИ, МНО)",1200,840,1176,Sod.citrate,1-2
14-008,Тромбиновое время,1200,840,1176,Sod.citrate,1-2
19-010,Фактор свертывания крови - IX,7100,5700,7980,Sod.citrate,7-8
19-011,Фактор свертывания крови - VIII,7100,5700,7980,Sod.citrate,11-12
19-012,Фактор свертывания крови - XI,7100,5700,7980,Sod.citrate,7-8
